c0b7ae,127.0.0.1,GET,https://127.0.0.1:8000/assets/admin/vendor/jquery/jquery.min.js,1676549263,,404
4712a3,127.0.0.1,GET,https://127.0.0.1:8000/assets/admin/vendor/bootstrap/js/bootstrap.bundle.min.js,1676549265,41395c,404
41395c,127.0.0.1,GET,https://127.0.0.1:8000/assets/admin/vendor/bootstrap/js/bootstrap.bundle.min.js,1676549265,,404
b5c51b,127.0.0.1,GET,https://127.0.0.1:8000/assets/admin/vendor/jquery-easing/jquery.easing.min.js,1676549267,d7afb9,404
d7afb9,127.0.0.1,GET,https://127.0.0.1:8000/assets/admin/vendor/jquery-easing/jquery.easing.min.js,1676549267,,404
823cd3,127.0.0.1,GET,https://127.0.0.1:8000/assets/admin/js/sb-admin-2.min.js,1676549269,602555,404
602555,127.0.0.1,GET,https://127.0.0.1:8000/assets/admin/js/sb-admin-2.min.js,1676549269,,404
a216cd,127.0.0.1,GET,https://127.0.0.1:8000/produit,1676549324,,200
c02560,127.0.0.1,GET,https://127.0.0.1:8000/assets/admin/vendor/fontawesome-free/css/all.min.css,1676549326,ce4b0a,404
ce4b0a,127.0.0.1,GET,https://127.0.0.1:8000/assets/admin/vendor/fontawesome-free/css/all.min.css,1676549326,,404
95faab,127.0.0.1,GET,https://127.0.0.1:8000/assets/admin/css/sb-admin-2.min.css,1676549328,45810b,404
45810b,127.0.0.1,GET,https://127.0.0.1:8000/assets/admin/css/sb-admin-2.min.css,1676549328,,404
de4657,127.0.0.1,GET,https://127.0.0.1:8000/assets/admin/vendor/jquery/jquery.min.js,1676549330,78cb4c,404
78cb4c,127.0.0.1,GET,https://127.0.0.1:8000/assets/admin/vendor/jquery/jquery.min.js,1676549330,,404
8ea72f,127.0.0.1,GET,https://127.0.0.1:8000/assets/admin/vendor/bootstrap/js/bootstrap.bundle.min.js,1676549332,285133,404
285133,127.0.0.1,GET,https://127.0.0.1:8000/assets/admin/vendor/bootstrap/js/bootstrap.bundle.min.js,1676549332,,404
b2ca33,127.0.0.1,GET,https://127.0.0.1:8000/assets/admin/vendor/jquery-easing/jquery.easing.min.js,1676549334,9a2d77,404
9a2d77,127.0.0.1,GET,https://127.0.0.1:8000/assets/admin/vendor/jquery-easing/jquery.easing.min.js,1676549334,,404
ed19b9,127.0.0.1,GET,https://127.0.0.1:8000/assets/admin/js/sb-admin-2.min.js,1676549336,8d3fd0,404
8d3fd0,127.0.0.1,GET,https://127.0.0.1:8000/assets/admin/js/sb-admin-2.min.js,1676549336,,404
d9456a,127.0.0.1,GET,https://127.0.0.1:8000/addproduit,1676549457,,200
64cd3e,127.0.0.1,GET,https://127.0.0.1:8000/assets/admin/css/sb-admin-2.min.css,1676549460,18e100,404
18e100,127.0.0.1,GET,https://127.0.0.1:8000/assets/admin/css/sb-admin-2.min.css,1676549460,,404
fea5cd,127.0.0.1,GET,https://127.0.0.1:8000/assets/admin/vendor/bootstrap/js/bootstrap.bundle.min.js,1676549462,21a9ba,404
21a9ba,127.0.0.1,GET,https://127.0.0.1:8000/assets/admin/vendor/bootstrap/js/bootstrap.bundle.min.js,1676549462,,404
862953,127.0.0.1,GET,https://127.0.0.1:8000/assets/admin/vendor/fontawesome-free/css/all.min.css,1676549464,ba6462,404
ba6462,127.0.0.1,GET,https://127.0.0.1:8000/assets/admin/vendor/fontawesome-free/css/all.min.css,1676549464,,404
2da268,127.0.0.1,GET,https://127.0.0.1:8000/assets/admin/vendor/jquery/jquery.min.js,1676549466,dc7f8a,404
dc7f8a,127.0.0.1,GET,https://127.0.0.1:8000/assets/admin/vendor/jquery/jquery.min.js,1676549466,,404
7ac3d9,127.0.0.1,GET,https://127.0.0.1:8000/assets/admin/vendor/jquery-easing/jquery.easing.min.js,1676549468,401074,404
401074,127.0.0.1,GET,https://127.0.0.1:8000/assets/admin/vendor/jquery-easing/jquery.easing.min.js,1676549469,,404
0717ff,127.0.0.1,GET,https://127.0.0.1:8000/assets/admin/js/sb-admin-2.min.js,1676549473,acd6e6,404
acd6e6,127.0.0.1,GET,https://127.0.0.1:8000/assets/admin/js/sb-admin-2.min.js,1676549473,,404
3dcca4,127.0.0.1,GET,https://127.0.0.1:8000/addproduit,1676549819,,200
227315,127.0.0.1,GET,https://127.0.0.1:8000/addproduit,1676549889,69ae3d,500
69ae3d,127.0.0.1,POST,https://127.0.0.1:8000/addproduit,1676549889,,500
2a3e5d,127.0.0.1,POST,https://127.0.0.1:8000/addproduit,1676550399,,302
6e4987,127.0.0.1,GET,https://127.0.0.1:8000/produit,1676550411,,200
8428a5,127.0.0.1,GET,https://127.0.0.1:8000/modifierp/1,1676550446,,200
5eeffd,127.0.0.1,GET,https://127.0.0.1:8000/modifierp/1,1676550534,,200
80590f,127.0.0.1,GET,https://127.0.0.1:8000/modifierp/1,1676550541,,200
6a2eaa,127.0.0.1,GET,https://127.0.0.1:8000/modifierp/1,1676550695,,200
a58968,127.0.0.1,GET,https://127.0.0.1:8000/,1676555180,,200
80fdd4,127.0.0.1,GET,https://127.0.0.1:8000/favicon.ico,1676555200,6db792,404
6db792,127.0.0.1,GET,https://127.0.0.1:8000/favicon.ico,1676555200,,404
8279e9,127.0.0.1,GET,https://127.0.0.1:8000/listblog,1676555208,,200
697d59,127.0.0.1,GET,https://127.0.0.1:8000/admin,1676555264,,200
6dd72f,127.0.0.1,GET,https://127.0.0.1:8000/produit,1676555272,,200
0da791,127.0.0.1,GET,https://127.0.0.1:8000/addproduit,1676555289,,200
4086f2,127.0.0.1,GET,https://127.0.0.1:8000/addproduit,1676555337,,200
ddfbb9,127.0.0.1,POST,https://127.0.0.1:8000/addproduit,1676555448,,302
792d04,127.0.0.1,GET,https://127.0.0.1:8000/produit,1676555449,,200
7ada3c,127.0.0.1,GET,https://127.0.0.1:8000/supprimerp/1,1676555456,,302
a3c9af,127.0.0.1,GET,https://127.0.0.1:8000/produit,1676555458,,200
2d8263,127.0.0.1,GET,https://127.0.0.1:8000/produit,1676555516,,200
1a1cd1,127.0.0.1,GET,https://127.0.0.1:8000/produit,1676555609,,200
e872f0,127.0.0.1,GET,https://127.0.0.1:8000/modifierp/2,1676555616,,200
2df9ae,127.0.0.1,POST,https://127.0.0.1:8000/modifierp/2,1676555646,,302
8c34cd,127.0.0.1,GET,https://127.0.0.1:8000/produit,1676555648,,200
f7768a,127.0.0.1,GET,https://127.0.0.1:8000/addproduit,1676555654,,200
19aeed,127.0.0.1,POST,https://127.0.0.1:8000/addproduit,1676555700,,302
35f60a,127.0.0.1,GET,https://127.0.0.1:8000/produit,1676555702,,200
df0411,127.0.0.1,GET,https://127.0.0.1:8000/,1676556413,,200
cced2f,127.0.0.1,GET,https://127.0.0.1:8000/produit,1676556609,,200
095054,127.0.0.1,GET,https://127.0.0.1:8000/addproduit,1676556632,,200
a70c90,127.0.0.1,POST,https://127.0.0.1:8000/addproduit,1676556652,,302
036569,127.0.0.1,POST,https://127.0.0.1:8000/addproduit,1676556655,,302
faa011,127.0.0.1,GET,https://127.0.0.1:8000/produit,1676556657,,200
a82d56,127.0.0.1,GET,https://127.0.0.1:8000/supprimerp/5,1676556669,,302
dcdc78,127.0.0.1,GET,https://127.0.0.1:8000/produit,1676556671,,200
4f2adb,127.0.0.1,GET,https://127.0.0.1:8000/supprimerp/4,1676556675,,302
c8f12f,127.0.0.1,GET,https://127.0.0.1:8000/produit,1676556677,,200
587643,127.0.0.1,GET,https://127.0.0.1:8000/modifierp/3,1676556681,,200
d9f010,127.0.0.1,POST,https://127.0.0.1:8000/modifierp/3,1676556698,,302
dbd204,127.0.0.1,GET,https://127.0.0.1:8000/produit,1676556700,,200
f37e4b,127.0.0.1,GET,https://127.0.0.1:8000/addproduit,1676556832,,200
e80b3c,127.0.0.1,GET,https://127.0.0.1:8000/admin,1676803444,,200
a859b4,127.0.0.1,GET,https://127.0.0.1:8000/favicon.ico,1676803452,9d7043,404
9d7043,127.0.0.1,GET,https://127.0.0.1:8000/favicon.ico,1676803452,,404
608ca7,127.0.0.1,GET,https://127.0.0.1:8000/favicon.ico,1676803458,a0cd62,404
a0cd62,127.0.0.1,GET,https://127.0.0.1:8000/favicon.ico,1676803458,,404
102124,127.0.0.1,GET,https://127.0.0.1:8000/produit,1676803484,,200
2dc1b4,127.0.0.1,GET,https://127.0.0.1:8000/,1676803514,,200
19d46b,127.0.0.1,GET,https://127.0.0.1:8000/produit,1676803556,,200
1920b4,127.0.0.1,GET,https://127.0.0.1:8000/listproduit,1676803605,42c390,500
42c390,127.0.0.1,GET,https://127.0.0.1:8000/listproduit,1676803605,,500
0e4ae4,127.0.0.1,GET,https://127.0.0.1:8000/listproduit,1676803764,799e91,500
799e91,127.0.0.1,GET,https://127.0.0.1:8000/listproduit,1676803764,,500
f2e767,127.0.0.1,GET,https://127.0.0.1:8000/listproduit,1676803854,,200
be0aa6,127.0.0.1,GET,https://127.0.0.1:8000/listproduit,1676804218,,200
3120c8,127.0.0.1,GET,https://127.0.0.1:8000/modifierp/2,1676804262,,200
53215e,127.0.0.1,POST,https://127.0.0.1:8000/modifierp/2,1676804292,,302
ecef9b,127.0.0.1,GET,https://127.0.0.1:8000/produit,1676804294,,200
c79456,127.0.0.1,GET,https://127.0.0.1:8000/modifierp/3,1676804299,,200
a94507,127.0.0.1,POST,https://127.0.0.1:8000/modifierp/3,1676804312,,302
9b23c4,127.0.0.1,GET,https://127.0.0.1:8000/produit,1676804313,,200
b659fa,127.0.0.1,GET,https://127.0.0.1:8000/listproduit,1676804320,,200
40c919,127.0.0.1,GET,https://127.0.0.1:8000/,1676815309,,200
db6f86,127.0.0.1,GET,https://127.0.0.1:8000/admin,1676815319,,200
910651,127.0.0.1,GET,https://127.0.0.1:8000/favicon.ico,1676815354,247ba1,404
247ba1,127.0.0.1,GET,https://127.0.0.1:8000/favicon.ico,1676815354,,404
51d4f1,127.0.0.1,GET,https://127.0.0.1:8000/favicon.ico,1676815362,7e48f4,404
7e48f4,127.0.0.1,GET,https://127.0.0.1:8000/favicon.ico,1676815362,,404
f2315a,127.0.0.1,GET,https://127.0.0.1:8000/c,1676815415,,200
79ca0a,127.0.0.1,GET,https://127.0.0.1:8000/pack,1676815440,,200
022310,127.0.0.1,GET,https://127.0.0.1:8000/listblog,1676815462,,200
064e44,127.0.0.1,GET,https://127.0.0.1:8000/,1676815712,,200
c54910,127.0.0.1,GET,https://127.0.0.1:8000/listproduit,1676815738,,200
c2003d,127.0.0.1,GET,https://127.0.0.1:8000/listproduit,1676815751,,200
1c58fb,127.0.0.1,GET,https://127.0.0.1:8000/listproduit,1676815846,,200
3478ef,127.0.0.1,GET,https://127.0.0.1:8000/listproduit,1676815880,,200
f699e5,127.0.0.1,GET,https://127.0.0.1:8000/listproduit,1676815936,,200
f38515,127.0.0.1,GET,https://127.0.0.1:8000/front/css/bootstrap.min.css.map,1676816045,ce7dc5,404
ce7dc5,127.0.0.1,GET,https://127.0.0.1:8000/front/css/bootstrap.min.css.map,1676816045,,404
1ae70b,127.0.0.1,GET,https://127.0.0.1:8000/front/js/bootstrap.min.js.map,1676816046,874826,404
874826,127.0.0.1,GET,https://127.0.0.1:8000/front/js/bootstrap.min.js.map,1676816046,,404
e132cc,127.0.0.1,GET,https://127.0.0.1:8000/,1676816096,,200
84f9e2,127.0.0.1,GET,https://127.0.0.1:8000/front/css/bootstrap.min.css.map,1676816112,b7892c,404
b7892c,127.0.0.1,GET,https://127.0.0.1:8000/front/css/bootstrap.min.css.map,1676816112,,404
836b1b,127.0.0.1,GET,https://127.0.0.1:8000/front/js/bootstrap.min.js.map,1676816114,f74aa9,404
f74aa9,127.0.0.1,GET,https://127.0.0.1:8000/front/js/bootstrap.min.js.map,1676816114,,404
b53e14,127.0.0.1,GET,https://127.0.0.1:8000/,1676816486,,200
fbba9e,127.0.0.1,GET,https://127.0.0.1:8000/,1676816516,,200
bc7c3c,127.0.0.1,GET,https://127.0.0.1:8000/listblog,1676816528,,200
244d38,127.0.0.1,GET,https://127.0.0.1:8000/listproduit,1676816554,,200
3ee40a,127.0.0.1,GET,https://127.0.0.1:8000/listproduit,1676816582,,200
5fa160,127.0.0.1,GET,https://127.0.0.1:8000/admin,1676816588,,200
ff95a7,127.0.0.1,GET,https://127.0.0.1:8000/listproduit,1676816675,,200
e6649a,127.0.0.1,GET,https://127.0.0.1:8000/produit,1676816716,,200
c5fca9,127.0.0.1,GET,https://127.0.0.1:8000/modifierp/3,1676816730,,200
b0637d,127.0.0.1,POST,https://127.0.0.1:8000/modifierp/3,1676816819,,302
50d163,127.0.0.1,GET,https://127.0.0.1:8000/produit,1676816821,,200
cf8ef2,127.0.0.1,GET,https://127.0.0.1:8000/modifierp/2,1676816900,,200
9bbaee,127.0.0.1,POST,https://127.0.0.1:8000/modifierp/2,1676816953,,302
c30da6,127.0.0.1,GET,https://127.0.0.1:8000/produit,1676816954,,200
27e83f,127.0.0.1,GET,https://127.0.0.1:8000/addproduit,1676817185,,200
b4b15d,127.0.0.1,POST,https://127.0.0.1:8000/addproduit,1676817231,,302
8c70fa,127.0.0.1,GET,https://127.0.0.1:8000/produit,1676817232,,200
7169a9,127.0.0.1,GET,https://127.0.0.1:8000/listproduit,1676817238,,200
d24f1a,127.0.0.1,GET,https://127.0.0.1:8000/listproduit,1676817331,,200
e137f7,127.0.0.1,GET,https://127.0.0.1:8000/modifierp/6,1676817363,,200
200e65,127.0.0.1,POST,https://127.0.0.1:8000/modifierp/6,1676817376,,302
7ef779,127.0.0.1,GET,https://127.0.0.1:8000/produit,1676817378,,200
7d5921,127.0.0.1,GET,https://127.0.0.1:8000/listproduit,1676817383,,200
097efd,127.0.0.1,GET,https://127.0.0.1:8000/listproduit,1676817415,,200
5280be,127.0.0.1,GET,https://127.0.0.1:8000/modifierp/6,1676817441,,200
331289,127.0.0.1,POST,https://127.0.0.1:8000/modifierp/6,1676817462,,302
bb8f86,127.0.0.1,GET,https://127.0.0.1:8000/produit,1676817465,,200
2c345f,127.0.0.1,GET,https://127.0.0.1:8000/addproduit,1676817486,,200
baf21d,127.0.0.1,POST,https://127.0.0.1:8000/addproduit,1676817533,,302
7b88bd,127.0.0.1,GET,https://127.0.0.1:8000/produit,1676817535,,200
43f61e,127.0.0.1,GET,https://127.0.0.1:8000/listproduit,1676817545,,200
7112ca,127.0.0.1,GET,https://127.0.0.1:8000/listproduit,1676817583,,200
dc174d,127.0.0.1,GET,https://127.0.0.1:8000/supprimerp/7,1676817591,,302
76e484,127.0.0.1,GET,https://127.0.0.1:8000/supprimerp/6,1676817592,,302
6e805a,127.0.0.1,GET,https://127.0.0.1:8000/produit,1676817593,,200
ad9d00,127.0.0.1,GET,https://127.0.0.1:8000/listproduit,1676817599,,200
19e104,127.0.0.1,GET,https://127.0.0.1:8000/addcommand,1676823029,59b973,404
59b973,127.0.0.1,GET,https://127.0.0.1:8000/addcommand,1676823029,,404
f89349,127.0.0.1,GET,https://127.0.0.1:8000/,1676837281,,200
91ad3c,127.0.0.1,GET,https://127.0.0.1:8000/admin,1676837292,,200
4fa6a5,127.0.0.1,GET,https://127.0.0.1:8000/favicon.ico,1676837312,2a8da1,404
2a8da1,127.0.0.1,GET,https://127.0.0.1:8000/favicon.ico,1676837312,,404
703b38,127.0.0.1,GET,https://127.0.0.1:8000/listproduit,1676837321,7353fc,500
7353fc,127.0.0.1,GET,https://127.0.0.1:8000/listproduit,1676837322,,500
eda4f7,127.0.0.1,GET,https://127.0.0.1:8000/favicon.ico,1676837324,f65949,404
f65949,127.0.0.1,GET,https://127.0.0.1:8000/favicon.ico,1676837324,,404
8b4e2d,127.0.0.1,GET,https://127.0.0.1:8000//listproduit,1676837396,5cb352,404
5cb352,127.0.0.1,GET,https://127.0.0.1:8000//listproduit,1676837396,,404
8b614c,127.0.0.1,GET,https://127.0.0.1:8000//listproduit,1676837559,a85ef1,404
9cded7,127.0.0.1,GET,https://127.0.0.1:8000/listproduit,1676837574,b95743,500
b95743,127.0.0.1,GET,https://127.0.0.1:8000/listproduit,1676837574,,500
e0fa59,127.0.0.1,GET,https://127.0.0.1:8000/listproduit,1676837620,f4d3a8,500
f4d3a8,127.0.0.1,GET,https://127.0.0.1:8000/listproduit,1676837620,,500
6aaf37,127.0.0.1,GET,https://127.0.0.1:8000/listproduit,1676837645,088d66,500
088d66,127.0.0.1,GET,https://127.0.0.1:8000/listproduit,1676837645,,500
848774,127.0.0.1,GET,https://127.0.0.1:8000/listprod,1676838095,b74371,500
b74371,127.0.0.1,GET,https://127.0.0.1:8000/listprod,1676838095,,500
1c174b,127.0.0.1,GET,https://127.0.0.1:8000/listprod,1676838175,2907ce,500
2907ce,127.0.0.1,GET,https://127.0.0.1:8000/listprod,1676838175,,500
afa2de,127.0.0.1,GET,https://127.0.0.1:8000/listprod,1676838182,cfe0c0,500
cfe0c0,127.0.0.1,GET,https://127.0.0.1:8000/listprod,1676838182,,500
02b10e,127.0.0.1,GET,https://127.0.0.1:8000//command,1676838280,d19198,404
d19198,127.0.0.1,GET,https://127.0.0.1:8000//command,1676838280,,404
da371a,127.0.0.1,GET,https://127.0.0.1:8000/command,1676838290,295a9f,500
295a9f,127.0.0.1,GET,https://127.0.0.1:8000/command,1676838290,,500
f56794,127.0.0.1,GET,https://127.0.0.1:8000/listprod,1676838315,a78396,500
a78396,127.0.0.1,GET,https://127.0.0.1:8000/listprod,1676838315,,500
5e5a8c,127.0.0.1,GET,https://127.0.0.1:8000/,1676839166,,200
da5ec0,127.0.0.1,GET,https://127.0.0.1:8000/listprod,1676839186,74fbb5,500
74fbb5,127.0.0.1,GET,https://127.0.0.1:8000/listprod,1676839186,,500
5400e2,127.0.0.1,GET,https://127.0.0.1:8000/listprod,1676839265,43759f,500
43759f,127.0.0.1,GET,https://127.0.0.1:8000/listprod,1676839265,,500
9ecb41,127.0.0.1,GET,https://127.0.0.1:8000/listprod,1676840215,f596b1,500
f596b1,127.0.0.1,GET,https://127.0.0.1:8000/listprod,1676840215,,500
39d898,127.0.0.1,GET,https://127.0.0.1:8000/listprod,1676840629,6b81ed,500
6b81ed,127.0.0.1,GET,https://127.0.0.1:8000/listprod,1676840629,,500
4ffa54,127.0.0.1,GET,https://127.0.0.1:8000/listprod,1676841495,061165,500
061165,127.0.0.1,GET,https://127.0.0.1:8000/listprod,1676841495,,500
695b03,127.0.0.1,GET,https://127.0.0.1:8000/listprod,1676842030,6679f6,500
6679f6,127.0.0.1,GET,https://127.0.0.1:8000/listprod,1676842030,,500
781c2a,127.0.0.1,GET,https://127.0.0.1:8000/listprod,1676842050,9c3804,500
9c3804,127.0.0.1,GET,https://127.0.0.1:8000/listprod,1676842050,,500
d55cc7,127.0.0.1,GET,https://127.0.0.1:8000/listprod,1676842276,,200
9d27a8,127.0.0.1,GET,https://127.0.0.1:8000/listprod,1676842380,,200
9bc9d3,127.0.0.1,GET,https://127.0.0.1:8000/listprod,1676842593,,200
c18310,127.0.0.1,GET,https://127.0.0.1:8000/listprod,1676842703,,200
7fcd41,127.0.0.1,GET,https://127.0.0.1:8000/command.html.twig,1676842711,89e9ca,404
89e9ca,127.0.0.1,GET,https://127.0.0.1:8000/command.html.twig,1676842711,,404
c307b8,127.0.0.1,GET,https://127.0.0.1:8000/listprod,1676843400,0ef153,500
0ef153,127.0.0.1,GET,https://127.0.0.1:8000/listprod,1676843400,,500
306060,127.0.0.1,GET,https://127.0.0.1:8000/listprod,1676843463,c70dc0,500
c70dc0,127.0.0.1,GET,https://127.0.0.1:8000/listprod,1676843463,,500
61c060,127.0.0.1,GET,https://127.0.0.1:8000/listprod,1676843470,936018,500
936018,127.0.0.1,GET,https://127.0.0.1:8000/listprod,1676843470,,500
3f79fb,127.0.0.1,GET,https://127.0.0.1:8000/listprod,1676843487,f23c6c,500
f23c6c,127.0.0.1,GET,https://127.0.0.1:8000/listprod,1676843487,,500
0084bc,127.0.0.1,GET,https://127.0.0.1:8000/listprod,1676843821,,200
5aa5ec,127.0.0.1,GET,https://127.0.0.1:8000/addcommand2,1676843829,9777c9,500
9777c9,127.0.0.1,GET,https://127.0.0.1:8000/addcommand2,1676843829,,500
d29b22,127.0.0.1,GET,https://127.0.0.1:8000/addcommand2,1676843900,80cc4b,500
80cc4b,127.0.0.1,GET,https://127.0.0.1:8000/addcommand2,1676843900,,500
b39423,127.0.0.1,GET,https://127.0.0.1:8000/addcommand2,1676843980,adaf2f,500
adaf2f,127.0.0.1,GET,https://127.0.0.1:8000/addcommand2,1676843980,,500
288711,127.0.0.1,GET,https://127.0.0.1:8000/admin,1676843984,,200
aa9378,127.0.0.1,GET,https://127.0.0.1:8000/addcommand2,1676844036,786247,500
786247,127.0.0.1,GET,https://127.0.0.1:8000/addcommand2,1676844036,,500
526faf,127.0.0.1,GET,https://127.0.0.1:8000/addcommand2,1676844087,3e6f9f,500
3e6f9f,127.0.0.1,GET,https://127.0.0.1:8000/addcommand2,1676844087,,500
8fa62a,127.0.0.1,GET,https://127.0.0.1:8000/addcommand2,1676844125,90c7b3,500
90c7b3,127.0.0.1,GET,https://127.0.0.1:8000/addcommand2,1676844125,,500
e6542c,127.0.0.1,GET,https://127.0.0.1:8000/addcommand2,1676844184,067688,500
067688,127.0.0.1,GET,https://127.0.0.1:8000/addcommand2,1676844184,,500
d33bf3,127.0.0.1,GET,https://127.0.0.1:8000/,1676924864,,200
f5336b,127.0.0.1,GET,https://127.0.0.1:8000/admin,1676924870,,200
67a3a0,127.0.0.1,GET,https://127.0.0.1:8000/favicon.ico,1676924884,df1808,404
df1808,127.0.0.1,GET,https://127.0.0.1:8000/favicon.ico,1676924884,,404
cac030,127.0.0.1,GET,https://127.0.0.1:8000/favicon.ico,1676924885,6dba76,404
6dba76,127.0.0.1,GET,https://127.0.0.1:8000/favicon.ico,1676924885,,404
6a4a45,127.0.0.1,GET,https://127.0.0.1:8000/listprod,1676924905,,200
aecc79,127.0.0.1,GET,https://127.0.0.1:8000/addcommand2,1676924916,e8c556,500
e8c556,127.0.0.1,GET,https://127.0.0.1:8000/addcommand2,1676924916,,500
60e7b7,127.0.0.1,GET,https://127.0.0.1:8000/listprod,1676927190,,200
78cb3e,127.0.0.1,GET,https://127.0.0.1:8000/admin,1676930594,,200
